name,code
Red,#FF0000
Alizarin Crimson,#E32636
Amaranth Red,#F4364C
Apple Blossom,#AA4A44
Auburn Red,#A52A2A
Blood,#770001
Blood Red,#980002
Blood Redand,#880808
Boston University Red,#CC0000
Bordeaux,#7B002C
Bright Red,#FF000D
Brick Red,#8F1402
Burnt Crimson,#65000B
Burnt Orange,#CC5500
Burnt Sienna,#E97451
Burnt Umber,#6E260E
Cadmium Red,#D22B2B
Candy Apple Red,#FF0800
Cardinal Red,#C41E3A
Carmine,#960018
Carmine Red,#FF0038
Castro,#52001F
Cedar Wood Finish,#711A00
Cerise,#DE3163
Cherry,#CF0234
Cherry Red,#F7022A
Chestnut,#954535
Cincinnati Red,#C6011F
Cinnabar,#E34234
Claret,#811331
Cordovan,#814141
Coral Pink,#F88379
Crayola Red,#EE204D
Crimson,#DC143C
Crimson Harvard,#A51C30
Crimson Red,#990000
Dark Midnight Blue,#00A366
Dark Red,#8B0000
Electric Crimson,#FF003F
Ferrari Red,#FF2800
Fire Engine Red,#FE0002
Firebrick,#B22222
Flame Pea,#E35335
Flamingo,#FC8EAC
Folly,#FF004F
Garnet,#9A2A2A
Guardsman Red,#B10000
Harvard Crimson,#C90016
Imperial Red,#ED2939
Knock Out Red,#C81641
Ku Crimson,#E8000D
Lava,#CF1020
Lipstick Red,#C0022F
Lust Red,#E62020
Dried Blood,#4A0100
Mahogany,#C04000
Maroon,#800000
Maroon Flush,#BE013C
Marsala,#986868
Milano Red,#B80F0A
Monza,#C7031E
Neon Red,#FF073A;#FF3131
Orangey Red,#EE4B2B
Oxblood,#4A0404
Pastel Pink,#FFD1DC
Pastel Red,#FAA0A0
Pepper Red,#BB112A
Persian,#CA3433
Persimmon,#EC5800
Pink Red,#D21F3C
Poppy,#AC0019
Puce,#A95C68
Raspberry,#E30B5D
Razzmatazz,#E3256B,#E30B5C
Red Brown,#A52A2A
Red Ochre,#913831
Red Orange,#FF4500
Red Purple,#953553
Red Tape,#B3002F
Red Wine,#B20931
Rich Carmine,#D70040
Rosewood,#65000B
Rosso Corsa,#D40000
Rose Madder,#E32636
Rose Red,#C21E56
Ruby,#CA0147
Ruby Red,#E0115F
Rubine Red,#D10056
Ruddy,#FF0028
Russet,#80461B
Salsa,#770C25
Salmon,#FA8072
Sangria,#5E1914
Scarlet,#FF2400
Scarlett,#950015
Smashing Red, Shiraz,#AD0020
Spanish Red,#E60026
Strawberry,#FB2943
Strong Red,#BD2031
Sunset Orange,#FA5F55
Terra Cotta,#E3735E
Tomato,#FF6347
Torch Red,#FF0040
Totem Pole,#A42A04
Turkey Red,#A91101
Tuscan Red,#7C3030
Tyrian Purple,#630330
Ue Red,#B30000
Venetian Red,#C80815
Vermillion,#F4320C
Vivid Red 1,#F70D1A
Wine,#722F37

Pink,#FFC0CB
Blush,#DE5D83
Alluring,#C4ABB9
Pastel pink,#FFD1DC
Amaranth Pink,#F19CBB
Amour,#F5E6EA
Bubblegum,#FFC1CC
Azalea,#F7C8DA
Baby Pink,#F4C2C2
Ballerina,#E899BE
Bambina,#E9D5D3
Barbie Pink,#E0218A
Beauty Bush,#EBB9B3
Birthday Suit,#D4A798
Blossom,#DCB4BC
Blush Pink,#FE828C
Boutique,#DFACB7
Brandy Rose,#B6857A
Bridesmaid,#FAE6DF
Bright Pink,#FE01B1
Brink Pink,#FB607F
Coral,#F88379
Brownish Pink,#C27E79
Bubble Gum,#FFC1CC
Hit Pink,#FDA470
Light Coral,#F08080
Cameo Pink,#EFBBCC
Can,#D08A9B
Candy Pink,#E4717A
Crepe,#F89883
Careys Pink,#C99AA0
Carissma,#E68095
Carnation Pink,#FF7FA7
Cerise Pink,#EC3B83
Chantilly,#EDB8C7
Charm,#D0748B
Classic Rose,#F4C8DB
Congo Pink,#F88379
Coral Pink,#F88379
Cornflower Lilac,#FFB0AC
Cosmos,#FCD5CF
Mulberry,#C54B8C
Cupid,#F5B2C5
Dark Pink,#CB416B
Lace,#FFD8F0
Deep Blush,#E36F8A
Oyster,#F0D8D8
Dirty Pink,#CA7B80
Dull Pink,#D5869D
Dusty Pink,#D58A94
English Lavender,#B48395
Faded Pink,#DE9DAC
Flamingo Pink,#FC8EAC
Floyd,#DA9CA6
French Fuchsia,#FD3F92
Light French Pink,#FD6C9E
Gray Pink,#C3909B
French Rose,#F64A8A
Hopbush,#CD6D93
Kidman,#CCB7B9
Puce,#CC8899
Hot Pink,#FF69B4
Kobi,#E093AB
Raspberry Rose,#B3446C
Lavender Rose,#FBA0E3
Paradise Pink,#E63E62
Light Hot Pink,#FFB3DE
Light Thulian Pink,#E68FAC
Lullaby,#E2CDD5
Magenta Pink,#CC338B
Tulip Pink,#FF8E8E
Mamma Mia,#D5A4A8
Mandys Pink,#F2C3B2
French Pink,#F64A8A
Marshmallow,#FCDBD2
Maverick,#C8B1C0
Mesmerise,#B598A3
Mountbatten Pink,#997A8D
Muted Pink,#D1768F
My Pink,#D68B80
Nadeshiko Pink,#F6ADC6
New York Pink,#D7837F
Old Pink,#C77986
Old Rose,#C08081
Orchid Pink,#F2BDCD
Oriental Pink,#C28E88
Oyster Pink,#D4B5B0
Pale Pink,#FADADD
Pink Lace,#F6CCD7
Pink Lavender,#D8B2D1
Pink Light,#FFB6C1
Pink Salmon,#FF91A4
Pink Sherbet,#F78FA7
Pinkish,#D46A7E
Pinky,#FC86AA
Powder Pink,#FFB2D0
Queen Pink,#E8CCD7
Rosa,#FE86A4
Rose,#FF007F
Rose Bonbon,#F9429E
Rosy Pink,#F6688E
Ruddy Pink,#E18E96
Sakura,#E9B7A9
Schauss Pink,#FF91AF
Shimmering Blush,#D98695
Steel Pink,#CC33CC
Strong Pink,#FF0789
Super Pink,#CF6BA9
Sweet Pink,#EE918D
Mauvelous,#EF98AA
Brink,#FF6090
Nude Pink,#DDC0B4
Tango Pink,#E4717A
Thulian Pink,#DE6FA1
Violet Pink,#FB5FFC
Warm Pink,#FB5581
Wax Flower,#EEB39E
Wewak,#F1919A
Sweet Pink,#EE918D
Wild Watermelon,#FC6C85
Zinnwaldite,#EBC2AF
Orange,#FF8000
Adrenalin,#FF5200
Halloween Orange,#EE5921
Dark Orange,#FF8C00
Tangelo,#FC4C02
Royal Orange,#FF9944
Pastel Orange,#FEBA4F
Coral Orange,#FF7F50
Princeton Orange,#FF8F00
Alamo,#BA8C66
Crayola Orange,#FF7538
Tangerine,#F78702
Vivid Orange,#FF5E0E
Cheese Orange,#FFA600
Alloy Orange,#C46210
Desert Orange,#ED8E4A
Amber,#FF7E00
Flame,#E34A27
Irish Orange,#F5883F
Apricot,#E48F67
Metallic Orange,#E26310
Ayers Rock,#AE451D
Goldfish Orange,#FF9913
Mango Tango,#FB8842
Willpower Orange,#FD5602
Bamboo,#BA6F3F
Lava Orange,#F76806
Beethoven,#D1946C
Big Foot Feet,#E88E5A
Dusty Orange,#E27A53
Dutch Orange,#FF9B00
Biscuit Brown,#BB8B67
Blaze Orange,#FF6600
Peach Orange,#FFCC99
Blood Orange,#FE4B03
Bourbon,#AF6C3E
Safety Orange,#FF6700
Brick Orange,#C14A09
Bright Orange,#FF5B00
Chocolate Orange,#D2691E
Brilliant Orange,#E79C51
Brilliant Scarlet,#E76451
Salmon Orange,#FF8066
Brilliant Tangelo,#E78951
Syracuse Orange,#D44500
Brilliant Vermilion,#E77751
Burning Orange,#FF7034
Burnt Orange,#CC5500
Burnt Siena,#B75203
Cadmium Orange,#ED872D
Tiger Orange,#F96815
California,#E98C3A
Greek Orange,#E06E04
West Side Orange,#FF9916
Carpe Diem,#E4943D
Yam Orange,#E17E45
Carrot,#ED9121
Cinnabar,#E34234
Marigold Orange,#EAA221
Clementine,#E96E00
Coral,#FF7F00
Deep Carrot Orange,#E9692C
Dusty Orange,#F0833A
Neon Orange,#FFAD00
Koi Orange,#D15837
Flush Orange,#FF7F00
Frenzee,#F7A233
Rubber Duck,#FFB437
Salamander Orange,#F05E23
India Saffron,#FF9933
Fulvous,#E48400
Giants Orange,#FE5A1D
Gold Drop,#F18200
Spanish Orange,#F06105
Guggenheim,#FF8E59
Persimmon,#EC5800
Heat Wave,#FF7A00
Terracotta,#E2725B
Juicy,#FF8B00
Mandarin,#F37A48
Orange Peel,#FF9F00
Peach Orange,#FFCC99
Vivid Tangelo,#EC7625
Pizazz,#FF9000
Buff Orange,#F2CA85
Pomegranate,#F34723
Pumpkin,#F5761A
Mango,#FFA62B
Bronze Orange,#CD7F32
Aureoline,#FFA824
Yellow,#FFFF00
Bumblebee,#FCE205
School Bus,#FFD800
Sunshine Yellow,#FFFD37
Macaroon,#F9E076
Honey,#FFC30B
Canary Yellow,#FFEF00
Spanish Yellow,#F9D73D
Golden Tainoi,#FFC152
Banana,#FFE135;#FAFE4B
Light Khaki,#F0E68C
Tuscany,#FCD12A
Yellow Pantone,#FEDF00
Vivid Yellow,#FFE302
Light Brilliant Amber,#FFD865
Amber,#FFBF00
Bright Yellow,#FFFD01
Baby Yellow,#FCEF91
Gold,#FFD700
Butter,#FFFD74
Golden Poppy,#FCC200
Sunflower,#FFDA03
Buzz,#FBEB50
Vibrant Yellow,#FFDA29
Cadmium Lemon,#FFE303
Mustard,#FEDC56
Relax Yellow,#F3E496
Snapchat Yellow,#FFFC00
Royal Yellow,#FADA5E
Fire Yellow,#FEDE17
Conditioner,#FFFFCC
Rainbow Yellow,#F5DE10
Golden Rod,#F9BC08
Cadmium,#FFF600
Cyber,#FFD300
Saffron,#F4C430
Ochre Yellow,#B5904B
Canary Yellow,#FFEF00
Candy Corn,#FBEC5D
Gargoyle Gas,#FFDF46
Pastel Yellow,#FFFE71
Aureolin,#FDEE00
Hot Yellow,#FFDA00
Custard,#FFFD78
Sand Yellow,#FCE166
Daffodil,#FFFF31
Golden Poppy,#FCC200
Golden Sand,#EACE6A
Munsell Yellow,#EFCC00
Golden Yellow,#FFDF00
Corn,#FBEC5D
Mikado,#FFC40C
Gorse,#FDE336
Hansa Yellow,#E9D66B
Hathaway,#F7DE94
Holiday,#F5EB4F
Icterine,#FCF75E
Jasmine,#F8DE7E
Manz,#E4DB55
Citrine,#E4D00A
Banana Mania,#FAE7B5
Dijon,#C49102
Marigold Yellow,#FBE870
Selective Yellow,#FFBA00
Empire,#F7D000
Lemon Chiffon,#FFFACD
Vintage Yellow,#CBA92B
Neon Yellow,#CFFF04
Green,#008000
Forest,#0B6623
Emerald,#50C878
Pine,#01796F
Jungle,#29AB87
Hunter,#3F704D
Mint,#98FB98
Green (Munsell),#00A877
Olive,#708238
Jade,#00A86B
Pine,#01796F
Bluish Green,#10A674
Phthalo Green,#123524
Jewel,#126B40
Algae,#54AC68
Malachite,#0BDA51
Pistachio,#93C572
Mantis,#74C365
Algae,#21C36F
Christmas Green,#00873E
Amazon,#387B54
Lime,#00FF00
Android,#A4C639
Lucky Break,#3E762D
Ao,#008000
Jungle Juice,#2F7532
Chartreuse,#7FFF00
Anise,#A7D67D
Office Green,#008000
Artichoke – Pantone,#4B6F44
Apple,#4FA83D
Ocean Green,#3D9973
Army Green,#4B5320
Parsley,#134F19
Artichoke,#8F9779
Irish,#009A44
Neon Green,#39FF14
Persian,#00A693
Asparagus,#77AB56
Polished Pine,#5DA493
Robin Hood,#167057
Sea Green,#2E8B57
John Deere Green,#367C2B
Viridian,#609078
Atlantis,#97CD2D
Sacramento,#00563F
Hunter,#355E3B
Avocado,#568203
Shamrock,#009E60
Baby Green,#8CFF9E
Bay Leaf,#7BB18D
Sage,#88B378
San Felix,#0B6207
Bilbao,#327C14
Bitter Lemon,#CAE00D
Bluish Green,#10A674
Booger,#9BB53C
Bottle Green,#006A4E
Breaker Bay,#517B78
Bright Green,#01FF07
Verdun,#487800
Brilliant Emerald,#51E764
British Racing,#004225
Brunswick,#1B4D3E
Kelly Green,#4CBB17
French Lime,#9EFD38
Cactus,#587156
Cadmium,#006B3C
Cal Poly,#1E4D2B
Camarone,#00581A
Cardin,#01361C
Castleton,#00563B
Pear,#D1E231
Chlorophyll,#4AFF00
Celadon,#ACE1AF
Chateau,#40A860
Cinnabar,#61B329
Cobalt Green,#3D9140
Corn Green,#71A92C
Paolo Veronese,#009B7D
Citrus,#9FB70A
Como,#4C785C
Cool Green,#33B864
Turquoise Green,#A0D6B4
Crusoe,#004816
Dark Emerald,#27592D
Dark Fern,#0A480D
Dark Forest Green,#002D04
Dark Green,#006400
Dark Mint,#48C072
Spring,#00F0A8
Dark Spring,#177245
Dartmouth,#00693E
Deep Spring,#00592D
Dollar Bill,#85BB65
Dusty Green,#76A973
Foam Green,#90FDA9
Freedom,#006246
Old Moss Green,#867E36
Fringy Flower,#B1E2C1
Fruit Salad,#4BA351
Go Green,#00AB66
Gossamer,#069B81
Gossip,#9FD385
Green Gray,#77926F
Green Haze,#01A368
Green Pea,#1D6142
Caribbean,#00CC99
Greenish,#40A368
Jeepers Creepers,#29A98B
Observatory,#008F70
Keppel,#3AB09E
Gum Leaf,#ACC9B2
Illuminating Emerald,#319177
Dark Aquamarine,#017371
Seafoam,#80F9AD
Genoa,#15736B
Teal,#008080
Caesar,#1B6767
Deep Sea,#01826B
Dull Teal,#5F9E8F
Dusty Teal,#4C9085
Niagara,#06A189
Blue,#0000FF
Navy,#000080
Traditional Royal Blue,#002366
Egyptian,#1034A6
Cerulean,#2A52BE
Royal,#4169E1
Baby Blue,#89CFF0
Tiffany,#81D8D0
Carolina,#4B9CD3
Cobalt Blue,#0047AB
Persian,#1C39BB
New Midnight,#00009C
Turquoise,#40E0D0
Aegean,#4E6E81
Denim,#6F8FAF
Munsell,#0093AF
Pacific,#1CA9C9
Nice Blue,#107AB0
San Marino,#456CAC
Lapis,#26619C
Mavericks,#00538C
Sapphire,#0F52BA
Science Blue,#0066CC
Sea Blue,#006994
Dodger,#104E8B
Admiral Blue,#2C3863
French Blue,#0072BB
Spanish Blue,#0070BB
B'Dazzled,#2E5894
Ice Blue,#99FFFF
