name,code
Turquoise Blue,#00FFEF
Fluorescent,#15F4EE
Bright Turquoise,#08E8DE
Light Turquoise,#AFEEEE
Blue Light,#ADD8E6
Seafoam Blue,#78D1B6
Sky Blue,#ADD8E6
Ocean Blue,#009DC4
Alaskan,#6DA9D2
Sky Blue Light,#87CEFA
Slate,#007FFF
Snap,#5BA0D0
Star Command,#007BB8
Steel Blue Light,#B0C4DE
Teal Blue,#01889F
Azure,#007FFF
Jordy,#7AAAE0
Bleu De France,#318CE7
Imperial,#002395
Ultramarine,#120A8F
Brewers,#0A2351
Peacock,#33A1C9
Absolute Zero,#0048BA
Fresh Air,#A6E7FF
Celadon,#007BA7
Stone,#819EA8
Spruce,#617178
Byzantine,#3457D5
Cornflower,#6495ED
Crayola Blue,#1F75FE
Celeste,#B2FFFF
Greenish Blue,#0B8B87
Frozen,#9DB6C6
Aero,#7CB9E8
Marine,#042E60
Capri,#00BFFF
Catalina,#062A78
Fountain,#56B4BE
Galactica,#303655
Air Force,#00308F
Blue Ribbon,#0066FF
Blue Gray,#6699CC
Allports,#0076A3
Anakiwa,#8CCEEA
Blueberry,#464196
Danube,#5B89C0
Bright Blue,#0165FC
Indigo Blue,#3F00FF
Trypan,#1C05B3
Picotee,#2E2787
Chelsea,#034694
Blue Jeans,#4E6590
Aquamarine Blue,#71D9E2
Aquarius,#43A8C5
Bluish,#2976BB
Cerulean Frost,#6D9BC3
Charlotte,#A4DCE6
Peacock,#005F69
Chathams,#175579
Dusk Blue,#26538D
Malibu,#66B7E1
Clear Blue,#247AFD
Cool Blue,#4984B8
Aqua,#0AFFFF
Robin Egg,#00CCCC
Bright Cerulean,#1DACD6
Arapawa,#110C6C
Ball,#21ABCD
Believe,#352F77
Phthalo Blue,#000F89
Oxford,#002147
Biscay,#1B3162
Bright Navy,#1974D2
Bright Sky,#02CCFE
Comfort Zone,#A2B9D2
Arctic,#C6E6FB
Lure,#2F77A9
Polynesian,#224C98
Congress Blue,#02478E
Cyan Azure,#4E82B4
Cyan Blue,#00FFFF
Cyan Blue Azure,#4682BF
Bayern,#0066B2
Pantone Blue,#0018A8
Dark Blue,#00008B
Dark Midnight,#003366
Dark Pastel Blue,#779ECB
Deep Sky,#00688B
Slate,#6A5ACD
Savoy,#4B61D1
Duke,#00009C
Dull Blue,#49759C
Light Cerulean,#8BD0E7
Limitless,#254B75
Ford,#2C3968
IBM,#0530AD
Twitter,#1DA1F2
Dell,#0076CE
Little Boy,#6CA0DC
Purple,#800080
Imperial Purple,#602F6B
Plum,#673147
Mauve,#E0B0FF
Tyrian,#66023C
Mulberry,#C54B8C
Periwinkle,#BE93E4
Orchid,#DA70D6
Purple Heart,#7442C8
Affair,#714693
Byzantine,#BD33A4
Purpureus,#9A4EAE
Boogie Wonderland,#84579B
Bright Lavender,#BF94E4
Bruise,#7E4071
Palatinate,#72246C
French Mauve,#D473D4
Lavender Blush,#FFF0F5
Thistle,#D8BFD8
Mountbatten,#997A8D
Ooh La,#A088A6
English Violet,#563C5C
Abracadabra,#564985
Fuchsia,#FF00FF
Jam,#67032F
Amaranth Purple,#AB274F
Phlox,#DF00FF
Iris,#9867C5
Cardinal,#8A244E
Carnival,#7E2A65
Ce Soir,#9271A7
Pale Purple,#AA98A9
French Lilac,#86608E
Eggplant,#483248
Indigo,#4B0082
Veronica,#A020F0
Centre Stage,#833174
Long Distance,#6F456E
Centaurian,#6E5977
Bubblegum,#8378C7
Chapta And Verse,#574C5E
Lipstick Stain,#8E4785
Bright Lilac,#C95EFB
Bright Purple,#BE03FD
Amethyst,#9966CC
Fog,#D5C7E8
Barney,#AC1DB8
Dull Purple,#84597E
Smyrna,#A2627A
Dusky Purple,#895B7B
Dusty Lavender,#AC86A8
Little Princess,#E9DCE5
Faded Purple,#795F80
East Side,#AA8CBC
Clairvoyant,#480656
Autumn Purple,#834468
Baby Purple,#CA9BF7
Purplish Orchid,#8B4789
African Violet,#B284BE
Cold Purple,#9D8ABF
Dreamweaver,#DCD5DE
Black Currant,#540E32
Dark Lavender,#734F96
Dark Lilac,#9C6DA5
Fun Fair,#772C68
Deep Mauve,#D473D4
Pastel Purple,#B39EB5
Biloba Flower,#AE99D2
Blurple,#5539CC
Berry Crayola,#843179
Glossy Grape,#AB92B3
Heather,#A484AC
Plum Web,#D793D4
Hot Purple,#CB00F5
Royal Purple,#4B006E
Funtasia,#4C3371
Traditional Purple,#8E4585
Genie,#833E77
Purplish,#94568C
Old Lavender,#796878
Languid Lavender,#D6CADD
Wisteria,#BCA7E8
Lavender,#9F90D0;#E6E6FA
Magnolia,#F8F4FF
Lavender Blue,#8B88F8
Lavender Gray,#BDBBD7
Razzmic Berry,#8D4E85
Mauveine,#8D029B
Lightish Purple,#A552E6,
Lilac,#C8A2C8
Carolina Plum,#9B84A1
Lilac Bush,#9470C4
Lily,#C19FB3
London Hue,#AE94AB
Long Shot,#8776B6
Kalamata,#705160
Lilac Luster,#AE98AA
Magenta,#FF00FF
Lavender Purple,#967BB6
Lenurple,#BA93D8
Light Blue Violet,#AE8BE7
Violet,#8F00FF
Rhythm,#777696
Pale Lavender,#DCD0FF
Pastel Violet,#CB99C9
Pomp And Power,#86608E
Regalia,#522D80
Brown,#653700
Burnt Umber,#8A3324
Russet,#80461B
Auburn,#A52A2A
Bronze,#CD7F32
Tan,#D2B48C
Brown Ochre,#87421F
Copper,#B87333
Cigar,#773F1A
Chocolate,#7B3F00
Cinnamon,#7B3F00
Burnt Maroon,#420303
Ochre,#CC7722
Taupe,#483C32
Cocoa,#875F42
Light Brown,#B5651D
Cajun,#662F2B
Magma,#875639
Hawaiian Tan,#99522B
Bean,#3D0C02
Saddle,#8B4513
Hazard,#A3532A
Heartwood,#A6602F
Chocolate Brown,#411900
Sienna,#A0522D
Cape Palliser,#75482F
Antique Brass,#CD9575
Grizzly,#885818
Brownie,#964B00
Hairy Heath,#633528
Mai Tai,#A56531
Burnt Sienna,#683332
Ginger,#B06500
Cedar,#3E1C14
Sepia,#704214
Scoria,#532620
Tan,#8B5A2B
Fawn,#E5AA70
Heatwave,#6E2620
Clay,#B66A50
Rust,#B7410E
Meteor,#BB7431
Charisma,#854926
Buff,#B38C58
Lone Ranger,#87614F
Buffalo,#765F57
Bull Shot,#75442B
Bullion,#956A3E
Mexican Wave,#B64A32
Claypot,#AB6950
Bole,#79443B
Bungy,#AC713C
Coffee,#6F4E37
Burnished Orange,#92543A
Hot Chocolate,#3D2622
Mustang,#7F352E
Chelsea Gem,#95532F
Cinnamon,#D2691E
Buttered Rum,#9D702E
Brown Rust,#AF593E
Brown Sugar,#8E6540
Brownie Points,#6E4233
Piper,#9D5432
Kakaramea,#6E2C25
Hukanui,#572A23
Brownish,#9C6D57
Rust Brown,#8B3103
Brownish Gray,#86775F
Auburn,#9A3001
Ash Brown,#98623C
Adobe,#BD6C48
Jalapeno,#701C28
Golden Brown,#996515
Acorn,#D7A98C
Afficionado,#453638
Alter Ego,#AB4C48
Jarrah Stain,#57332C
Axis,#846C55
Brown Nose,#6B4423
Footloose,#A4613A
Jazz,#5F2C2F
Mahogany,#C04000
French Puce,#4E1609
Kenyan Copper,#6C322E
Goldie,#B39B69
Baker’S Chocolate,#5C3317
Gold Dust,#927748
Dynamite,#6F282B
Blast Yellow,#7E5B3F
Boomerang,#794E33
Coconut,#965A3E
Kobicha,#6B4423
Barley Corn,#A68B5B
Caramel,#AF6F09
Bracken,#4A2A04
Brazil,#815B28
Caput Mortuum,#592720
Tuscan Brown,#6F4E37
Ecru,#C2B280
Deep Brown,#410200
Bitter Chocolate,#9E5B40
Hawaiian Brown,#99522C
Brick,#9C661F
Brandy,#DCB68A
Chamoisee,#A0785A
Carnaby Tan,#5B3A24
Peru,#CD853F
Double Lumberjack,#633E36
Double Otter,#796053
Beige,#F5F5DC
Khaki,#C3B091
Almond,#EFDECD
Buttercream,#EFE0CD
Butter Toast,#D2AD84
Desert Gray,#B8A487
Beige Linen,#E2DAC6
Mojave Desert,#C7B595
Latte,#C5A582
Feather Brown,#B8AD9E
Fortune Cookie,#E0C5A1
Beaver,#9F8170
Wheat,#F5DEB3
Dark Vanilla,#D1BEA8
French Beige,#A67B50
Burlywood,#DEB887
Cashmere,#D1B399
Croissant,#C4AB86
Café Au Lait,#A67B5B
Wood brown,#C19A6B
Sand,#F6D7B0
Champagne,#FAD6A5
Froth Green,#CAC7B7
Gallery,#DCD7D1
Gargoyle,#907E69
Goldmine,#9B8160
Half Oilskin,#726459
Hampton,#E5D8AF
Haystack,#DEC7A1
Honey,#FCEDC5
Howlin Wolf,#B79F81
Incognito,#8E7C6E
Indian Khaki,#C3B091
Janna,#DED1B7
Joss,#B9A896
Kangaroo,#C5C3B0
Light French Beige,#C8AD7F
Fossil,#D5CBB2
Manilla,#D5C3AC
Matchstick,#C3B38D
Sanctuary,#A68459
Sandspit Brown,#D2C6B6
Bone,#E3DAC9
Black,#000000
Acadia,#1B1404
All Black,#181818
Almost Black,#070D0D
Asphalt,#130A06
Aztec,#0D1C19
Baltic Sea,#2A2630
Banjul,#130A06
Blackout,#211916
Black Bean,#081910
Black Leather Jacket,#253529
Onyx,#353839
Black Rock,#0D0332
Black Russian,#0A001C
Blue Bark,#041322
Blue Charcoal,#010D1A
Bunker,#0D1117
Caffeine,#3C3135
Cannon Black,#251706
Chimney Sweep,#1C1D1F
Cinder,#0E0E18
Cod Gray,#0B0B0B
Cyanish Black,#1A1D1D
Double Barbecue,#282020
Double Cod Gray,#1D2020
Ebony,#0C0B1D
Eerie Black,#1B1B1B
Foundry,#2C2E32
Gordons Green,#0B1107
Green Waterloo,#101405
Greenish Black,#1A1D1A
Gunmetal,#020D15
Ivory Black,#292421
Jacko Bean,#2E1905
Jaguar,#080110
Magentaish Black,#1D1A1D
Maire,#130A06
Marshland,#0B0F08
Maxwell Smart,#2A2525
Smoky Black,#100C08
Gray,#808080
Ajay,#B0ACAE
Abbey,#495154
Silver,#C0C0C0
Charcoal,#36454F
Thunder,#BDB7AB
Antique White,#8B8378
Snow,#8B8989
Gray Owl,#D5D5CD
Carbon Gray,#625D5D
Gainsboro,#DCDCDC
Aquashield Half Tapa,#929288
Gray Dolphin,#5C5858
Ash Gray,#B2BEB5
Gray Goose,#D1D0CE
Avatar,#8B8F8E
Basalt,#524E50
Bombay,#AEAEAD
Tapa,#7B7874
Tasman,#BAC0B3
Boulder,#7A7A7A
Cadet Gray,#91A3B0
Casper,#AAB5B8
Cathedral,#4B4D4A
Charcoal Gray,#3C4142
Chicago,#5B5D56
Chicane,#686765
Cobblestone,#807F73
Condor,#5B605C
Dark Greenish Gray,#535953
Dark Medium Gray,#A9A9A9
Dark Gray,#363737
Dark Olivish Gray,#595953
Davy Gray,#555555
Delta,#999B95
Delta Gray,#A5A395
Detroit,#787774
Dim Gray,#545454
Dark Silver,#746D69
Dna,#333633
Double Concrete,#C5C5C3
Dusty Gray,#B29CA2
Double Friar Gray,#756F62
Graphite Gray,#4B4E53
Double Rakaia,#A9A5A5
Double Schooner,#726962
Rustic Gray,#A6ABA5
Double Surrender,#A8AAAB
Double Trojan,#656664
Dove Gray,#6D6C6C
Dusted Blue,#929FA2
Foggy Gray,#A7A69D
Silk Gray,#B6B3A8
White Gray,#F2F3F5
Agreeable Gray,#D1CBC1
Forcefield,#899694
Gentle Gray,#DADADA
Forecast,#A2AAB1
Battleship Gray,#848482
Freestyling,#A4A8B0
French Gray,#BDBDC6
Friar Gray,#807E79
Gannet Gray,#8E918F
Gauntlet,#716F69
Geyser,#CBD0CF
Sea Gray,#9AA2A4
Ghost,#C0BFC7
Gray Chateau,#9FA3A7
Gray Nurse,#D1D3CC
Chrome,#DBE2E9
Gray Suit,#9391A0
Dull Gray,#8B837E
Gunsmoke,#7A7C76
Half Tapa,#929288
Iron,#A59C94
Half Tasman,#D0D5CD
Half Taupe Gray,#9D998F
Half Truffle,#CDC9BE
Smokey Gray,#726E6D
Identity,#6E6767
Storm Gray,#B5BAB6
Imagine,#A39894
Ironside Gray,#676662
Nevada,#666A6D
Seal,#818380
Ivory,#8B8B83
Kensington Gray,#9D9F9A
Abalone,#D6CFC7
Light Gray,#D3D3D3
Medium Gray,#BEBEBE
Loblolly,#B3BBB7
Mercury,#D5D2D1
Timberwolf,#DBD7D2
Nickel,#727472
Manatee,#8D90A1
Meridian,#7C7E7E
Outer Space,#414A4C
Metro,#ACAFB1
Midwinter Mist,#CCCECE
Oslo Gray,#818988
Pastel Gray,#CFCFC4
Pink Gray,#E7DADA
Quick Silver,#A6A6A6
Roman Silver,#838996
Barely There,#DFDDD5
Rugged Lavender,#80818B
Scorpion,#5E5E5E
Seashell,#8B8682
White,#FFFFFF
Alabaster,#F2F0E6
Old Wood,#F0EEE4
Azure Mist,#F0FFFF
Oyster White,#E3DFD2
Vista,#FDFCFA
Rice,#FAF5EF
Baby Powder,#FEFEFA
Floral,#FFFAF0
Bianca,#F4EFE0
Daisy,#FAFAFA
Bluish White,#F6F6FF
Milk,#FDFFF5
Natural White,#EEECE6
Powder,#FBFCFA
Old Lace,#FDF5E6
White Dove,#F0EFE7
Pearl,#FBFCF8
Pink Salt,#F8EEEC
Catskill,#E0E4DC
Spring,#F3F0E8
Citrine White,#DEDDCB
Cyanish White,#F6FFFF
Coconut Butter,#F2EFE1
Cream,#FFFDD0
Designer White,#D7D9E2
White Whisper,#EAE8E1
Double Alabaster,#F3F3ED
Double Barely There,#E4E2D8
Eighth Ash,#E3E2DA
Bright White,#F4F5F0
Ghost,#F8F8FF
Glistening,#F4F4EC
Eggshell,#F0EAD6
Greenish White,#F6FFF6
Half Orchid White,#F7F4EA
Dutch White,#EFDFBB
Half Rice Cake,#F2F0E7
Half Sea Fog,#EFEEE7
Half White Pointer,#E2E1DB
Isabelline,#F4F0EC
Merino,#F2EBDD
Manyana,#F2F0E8
Marble,#E6E4D8
Porcelain,#DDDCDB
Promenade,#F8F6DF
Greek Villa,#F0EBE3
Saltpan,#EEF3E5
Simply White,#EFEDE3
Cough Mixture,#F6F4F1
Snow Drift,#E3E3DC
Soapstone,#ECE5DA
